,UNIT_NAME,SPECIES,ACRES,AGE_2007,SITE_INDEX
81,WEST_HUGO_RIDGE,MIXED-DOUGLAS-FIR,39.773,77,105
82,TOMAHAWK_SALVAGE,DOUGLAS-FIR,8.892,14,112
83,NEWTON_CREEK_DIVIDE,DOUGLAS-FIR,30.221,23,120
84,EAST_NEWTON_CREEK,DOUGLAS-FIR,52.556,20,105
85,SILVICULTURE_DEMO_CONTROL,DOUGLAS-FIR,19.217,77,105
86,2000_ROAD_FINAL,DOUGLAS-FIR,28.321,17,105
87,TPU,DOUGLAS-FIR,24.191,87,85
88,PWT,DOUGLAS-FIR,52.908,2,105
89,2000_RD_THIN,DOUGLAS-FIR,8.3,75,85
90,NEW_FORESTRY_WILDLIFE_CORRIDOR,MIXED-DOUGLAS-FIR,18.451,77,105
91,JUNGLE,DOUGLAS-FIR,31.527,5,105
92,NEW_FORESTRY_CLEAR_CUT,DOUGLAS-FIR,20.019,16,120
93,PEE_WEE_CANYON_LOOP,DOUGLAS-FIR,12.712,27,112
94,WALLIN,DOUGLAS-FIR,12.263,13,120
95,FALLING_FIRS,DOUGLAS-FIR,25.271,4,105
96,MIDWAY,DOUGLAS-FIR,28.837,9,120
97,MATERIALS,DOUGLAS-FIR,29.834,11,120
98,BELUGA,DOUGLAS-FIR,16.684,37,120
99,KELLY,MIXED-DOUGLAS-FIR,31.679,35,120
100,DACCARDO,MIXED-RED ALDER,7.387,67,120
101,TRIANGLE,DOUGLAS-FIR-CEDAR,47.906,5,105
102,BETHEL_1300,DOUGLAS-FIR,22.265,77,120
103,HIGH_POINT,MIXED-DOUGLAS-FIR,27.696,14,105
104,LONE_CEDAR,DOUGLAS-FIR,13.41,21,120
105,MURPHYS_FIELD,NON-FORESTED,24.29,-1,0
106,INGLIS,DOUGLAS-FIR,12.917,13,120
107,RAY,MIXED-RED ALDER,2.274,13,105
108,CANYON_LOOP_EAST,MIXED-DOUGLAS-FIR,22.859,3,112
109,CENTURY,MIXED-DOUGLAS-FIR,11.8,77,105
110,CANYON_LOOP,DOUGLAS-FIR,23.171,11,105
111,CANYON_LOOP_THIN,DOUGLAS-FIR,19.059,72,120
112,EAST_HUGO_RIDGE,DOUGLAS-FIR,23.821,24,120
113,OLIVERS_FOLLY,MIXED-DOUGLAS-FIR,56.021,82,120
114,27_CREEK,DOUGLAS-FIR,36.747,36,95
115,BILLS_BOULDERS_SOUTH,REDCEDAR,14.906,15,85
116,LOWER_LITTLE_MASHEL_WEST,DOUGLAS-FIR,19.224,6,120
117,SUBDIVISION,DOUGLAS-FIR,25.747,5,105
118,COUGAR,DOUGLAS-FIR,26.763,6,105
119,RAILROAD_FINAL,MIXED-REDCEDAR,22.905,14,105
120,FIRST_COUGAR,DOUGLAS-FIR,32.037,67,120
121,RFNRP_1,DOUGLAS-FIR,20.321,10,105
122,COVINGTON,MIXED-HEMLOCK,11.12,47,105
123,UPPER_27_CREEK,MIXED-DOUGLAS-FIR,18.73,19,105
124,SPECIES_TRIAL,SPECIES TRIALS,14.141,25,85
125,GATEHOUSE_WP_SHELTER,DOUGLAS-FIR,6.866,15,85
126,GATEHOUSE_THIN,DOUGLAS-FIR,18.185,87,85
127,GATEHOUSE_ROT,MIXED-SPECIES,5.056,6,85
128,1400-02,DOUGLAS-FIR,11.716,24,105
129,1400_RESERVE_NORTH,DOUGLAS-FIR,57.819,18,105
130,SCRUB_OG,DOUGLAS-FIR,18.161,5,105
131,CORVUS,DOUGLAS-FIR,25.708,10,105
132,GESSEL_THIN,DOUGLAS-FIR,29.441,87,85
133,CANYON_LOOP_FIREWOOD,DOUGLAS-FIR,26.721,28,105
134,GONYEA,DOUGLAS-FIR,4.022,19,85
135,GESSEL_FINAL,DOUGLAS-FIR,24.441,13,85
136,LITTLE_MASHEL_NORTH_RMZ,MIXED-RED ALDER,24.86,77,112
137,LOWER_LITTLE_MASHEL_EAST,DOUGLAS-FIR,20.227,6,105
138,LITTLE_MASHEL,MIXED-DOUGLAS-FIR,23.013,14,120
139,WATERFALL,MIXED-DOUGLAS-FIR,12.325,77,112
140,NEW_FORESTRY_CLUMPED,MIXED-DOUGLAS-FIR,27.153,17,120
141,RFNRP_2,DOUGLAS-FIR,22.659,8,105
142,RIDGETOP,CEDAR-DOUGLAS-FIR,25.132,8,105
143,GESSEL_IRRIGATION_PLOTS,DOUGLAS-FIR,6.603,77,105
144,BARNETT_AND_TURLIS,DOUGLAS-FIR,11.791,25,120
145,BARNETT_AND_TURLIS_SOUTH,DOUGLAS-FIR,6.28,25,120
146,HUMANN_RESOURCES_2030,MIXED-REDCEDAR,4.557,82,120
147,HUMANN_RESOURCES_2020,MIXED-REDCEDAR,4.91,82,120
148,WETLANDS,MIXED-RED ALDER,12.73,72,105
149,HUMANN_RESOURCES_2010,DOUGLAS-FIR,5.162,77,105
150,HUMANN_RESOURCES_2000,DOUGLAS-FIR,5.711,5,105
151,RMZ_DEMO,MIXED-DOUGLAS-FIR,5.005,5,120
152,POWDERHOUSE_FINAL,DOUGLAS-FIR,6.259,15,105
153,LOWER_POWDERHOUSE_THIN,DOUGLAS-FIR,24.474,77,105
154,SILVICULTURE_DEMO_SOUTH,DOUGLAS-FIR,51.714,77,120
155,SILVICULTURE_DEMO_EAST,DOUGLAS-FIR,49.466,0,120
156,SILVICULTURE_DEMO,DOUGLAS-FIR,50.377,77,120
157,LOWER_MURPHY,MIXED-DOUGLAS-FIR,29.054,77,120
158,RED_ALDER_ECOLOGICAL_AREA,MIXED-DOUGLAS-FIR,19.097,77,120
159,UPPER_MURPHY,MIXED-DOUGLAS-FIR,39.203,77,120
160,1300_ROAD,DOUGLAS-FIR,15.018,19,120
161,TOWER_HILL,MIXED-DOUGLAS-FIR,36.244,17,105
162,CUTOFF,MIXED-DOUGLAS-FIR,25.278,17,105
163,LESS_MUD,MIXED-RED ALDER,15.637,55,105
164,ELK_MEADOW,NON-FORESTED,3.658,-1,0
165,COW_WEST,DOUGLAS-FIR,12.274,72,105
166,NEW_FORESTRY_DISPERSED,DOUGLAS-FIR,13.599,16,105
167,LOGGING_CAMP,RED ALDER,43.841,72,105
168,COW_EAST,DOUGLAS-FIR,12.607,67,120
169,27_CREEK_RMZ,DOUGLAS-FIR,21.941,77,120
170,PHELLINUS_DEMO_SOUTH,MIXED-DOUGLAS-FIR,40.754,24,95
171,PHELLINUS_DEMO_NORTH,MIXED-DOUGLAS-FIR,39.533,24,95
172,SPACING_TRIALS_CONTROL,DOUGLAS-FIR,22.659,23,95
173,SPACING_TRIALS,DOUGLAS-FIR,45.236,23,95
174,WEYCO_GRASSLAND,DOUGLAS-FIR,3.857,19,95
175,WEYCO_BIOSOLIDS,DOUGLAS-FIR,59.635,19,95
176,HUGO_PEAK_SITE_RETENTSION_WEST,DOUGLAS-FIR,17.857,207,105
177,HUGO_PEAK_SITE_RETENTSION_SOUTH,DOUGLAS-FIR,23.555,207,105
178,HUGO_PEAK_SITE_RETENTSION,DOUGLAS-FIR,48.573,207,105
179,EMMONS,DOUGLAS-FIR,42.573,25,95
180,LOOKOUT_ROAD,DOUGLAS-FIR,54.514,25,95
181,TALMO,MIXED-RED ALDER,55.27,18,105
182,TALMO_CIRCLE,MIXED-RED ALDER,47.47,18,105
183,EAST_BETHEL_RIDGE,MIXED-DOUGLAS-FIR,55.807,17,105
184,WEST_BETHEL_RIDGE,MIXED-DOUGLAS-FIR,54.345,17,105
185,MUTUALLY_EXCLUSIVE,DOUGLAS-FIR,16.344,37,120
186,MUTUAL,DOUGLAS-FIR,55.903,37,120
187,STAMPER,RED ALDER,42.675,35,120
188,NOVELLI,RED ALDER,51.372,35,120
189,THINS,MIXED-DOUGLAS-FIR,38.522,72,120
190,THINS_EAST,MIXED-DOUGLAS-FIR,22.665,72,120
191,MASHEL_RMZ_WEST,MIXED-REDCEDAR,59.968,185,105
192,MASHEL_RMZ_EAST,MIXED-REDCEDAR,56.731,185,105
193,NISQUALLY_RMZ_SOUTH,MIXED-REDCEDAR,56.367,185,105
194,NISQUALLY_RMZ_NORTH,MIXED-REDCEDAR,58.906,185,105
